"FullName","Name","DirectoryName","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","12981","22/6/2026 2:54:01 PM","22/6/2026 2:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","21388","22/6/2026 2:44:21 PM","22/6/2026 2:44:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11093","22/6/2026 2:37:24 PM","22/6/2026 2:37:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11048","22/6/2026 2:35:55 PM","22/6/2026 2:35:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","15457","22/6/2026 2:30:05 PM","22/6/2026 2:30:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","15309","22/6/2026 2:26:15 PM","22/6/2026 2:26:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","8581","22/6/2026 2:21:31 PM","22/6/2026 2:21:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11460","22/6/2026 2:16:48 PM","22/6/2026 2:16:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","9254","22/6/2026 2:15:31 PM","22/6/2026 2:15:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11663","22/6/2026 2:12:38 PM","22/6/2026 2:12:42 PM"
