"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\patch-phase6-runner-status.js","patch-phase6-runner-status.js",".js","696","15/6/2026 11:29:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10V-FRONTEND-SMOKE-TEST.js","PHASE10V-FRONTEND-SMOKE-TEST.js",".js","4534","19/6/2026 11:43:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js","PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js",".js","17243","19/6/2026 2:02:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X7-MASTER-GOVERNANCE-DOCS.js","PHASE10X7-MASTER-GOVERNANCE-DOCS.js",".js","12177","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.js","PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.js",".js","23190","19/6/2026 3:51:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js","migrate-clients-auditlogger.js",".js","849","15/6/2026 11:37:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js","migrate-matters-auditlogger.js",".js","880","15/6/2026 11:51:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","2529","15/6/2026 12:34:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","3938","15/6/2026 11:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-audit-only.js","patch-delete-client-audit-only.js",".js","1389","15/6/2026 9:31:47 AM"
