"Area","Check","Passed"
"UI","Matter Details heading exists","True"
"UI","Professional page wrapper exists","True"
"UI","Create New Matter button exists","True"
"UI","Matter Title placeholder exists","True"
"UI","Linked Client option exists","True"
"UI","Status field exists","True"
"UI","Description field exists","True"
"UI","Matter form layout class exists","True"
"UI","Matter table layout class exists","True"
"UI","Matter Title table header exists","True"
"UI","Client table header exists","True"
"Runtime Safety","safeCases exists","True"
"Runtime Safety","safeClients exists","True"
"Runtime Safety","safeCases map used","True"
"Runtime Safety","safeClients map used","True"
"Safety","Backend untouched by this certification script","True"
"Safety","Database untouched by this certification script","True"
"Safety","No deletion by this certification script","True"
