"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1",".ps1","9041","19/6/2026 11:52:43 AM","Validation"
"L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1",".ps1","19606","19/6/2026 1:19:23 PM","Validation"
"esvalidate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\esvalidate","","399","9/6/2026 12:04:02 PM","General"
"esvalidate.cmd","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\esvalidate.cmd",".cmd","330","9/6/2026 12:04:02 PM","General"
"esvalidate.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\esvalidate.ps1",".ps1","825","9/6/2026 12:04:02 PM","General"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","9/6/2026 12:03:56 PM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","9/6/2026 12:03:56 PM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","9/6/2026 12:03:56 PM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","9/6/2026 12:03:56 PM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","9/6/2026 12:03:56 PM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","9/6/2026 12:03:56 PM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","9/6/2026 12:03:56 PM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","9/6/2026 12:03:56 PM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","9/6/2026 12:03:55 PM","General"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","9/6/2026 12:03:55 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\types\lib\validators\validate.js",".js","1490","9/6/2026 12:03:58 PM","General"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","9/6/2026 12:03:58 PM","General"
"validation-strategy.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema\src\validation-strategy.js",".js","2715","9/6/2026 12:03:52 PM","Validation"
"validate.jst","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ajv\lib\dot\validate.jst",".jst","7717","9/6/2026 12:03:56 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ajv\lib\dotjs\validate.js",".js","20018","9/6/2026 12:03:56 PM","General"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2215","9/6/2026 12:03:57 PM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\caniuse-lite\data\features\form-validation.js",".js","2090","9/6/2026 12:03:59 PM","Validation"
"esvalidate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\esprima\bin\esvalidate.js",".js","7744","9/6/2026 12:03:48 PM","General"
"ReporterValidationErrors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-config\build\ReporterValidationErrors.js",".js","3351","9/6/2026 12:03:53 PM","Validation"
"validatePattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-config\build\validatePattern.js",".js","504","9/6/2026 12:03:54 PM","General"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-each\build\validation.js",".js","3345","9/6/2026 12:03:52 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-validate\build\validate.js",".js","3566","9/6/2026 12:03:53 PM","General"
"validateCLIOptions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-validate\build\validateCLIOptions.js",".js","3831","9/6/2026 12:03:53 PM","General"
"validateAsymmetricKey.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\lib\validateAsymmetricKey.js",".js","2238","9/6/2026 3:43:04 PM","General"
"validation-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\lib\errors\validation-error.js",".js","5444","9/6/2026 3:43:06 PM","Validation"
"validation-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\lib\errors\validation-error.js.map",".map","9849","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js",".js","2598","9/6/2026 3:43:06 PM","Validation"
"unique-constraint-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js.map",".map","2079","9/6/2026 3:43:07 PM","Validation"
"validation-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\types\errors\validation-error.d.ts",".ts","5133","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\types\errors\validation\unique-constraint-error.d.ts",".ts","926","9/6/2026 3:43:07 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\uuid\dist\validate.js",".js","410","9/6/2026 3:43:05 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\uuid\dist\esm-browser\validate.js",".js","141","9/6/2026 3:43:05 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\uuid\dist\esm-node\validate.js",".js","141","9/6/2026 3:43:05 PM","General"
"uuidValidate.min.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\uuid\dist\umd\uuidValidate.min.js",".js","420","9/6/2026 3:43:05 PM","General"
