"Feature","Type","Url","Result","StatusCode","Meaning"
"Workspace","BACKEND_API_GET","http://localhost:5000/health","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Workspace","BACKEND_API_GET","http://localhost:5000/api/health","RESPONDED","200","GET returned HTTP 200"
"Workspace","BACKEND_API_GET","http://localhost:5000/api/status","RESPONDED","200","GET returned HTTP 200"
"Workspace","BACKEND_API_GET","http://localhost:5000/api/dashboard","RESPONDED","200","GET returned HTTP 200"
"Authentication","BACKEND_API_GET","http://localhost:5000/api/auth/me","NO CONFIRMED RESPONSE","500","HTTP error 500"
"Authentication","BACKEND_API_GET","http://localhost:5000/api/auth/status","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Authentication","BACKEND_API_GET","http://localhost:5000/auth/me","NO CONFIRMED RESPONSE","404","HTTP error 404"
"RBAC","BACKEND_API_GET","http://localhost:5000/api/roles","NO CONFIRMED RESPONSE","404","HTTP error 404"
"RBAC","BACKEND_API_GET","http://localhost:5000/api/permissions","NO CONFIRMED RESPONSE","404","HTTP error 404"
"RBAC","BACKEND_API_GET","http://localhost:5000/api/admin/roles","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Audit Logging","BACKEND_API_GET","http://localhost:5000/api/audit-logs","RESPONDED","200","GET returned HTTP 200"
"Audit Logging","BACKEND_API_GET","http://localhost:5000/api/auditLogs","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Audit Logging","BACKEND_API_GET","http://localhost:5000/api/audit","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Clients","BACKEND_API_GET","http://localhost:5000/api/clients","RESPONDED","200","GET returned HTTP 200"
"Clients","BACKEND_API_GET","http://localhost:5000/clients","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Matters","BACKEND_API_GET","http://localhost:5000/api/matters","RESPONDED","200","GET returned HTTP 200"
"Matters","BACKEND_API_GET","http://localhost:5000/api/cases","RESPONDED","200","GET returned HTTP 200"
"Matters","BACKEND_API_GET","http://localhost:5000/matters","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Deadlines","BACKEND_API_GET","http://localhost:5000/api/deadlines","RESPONDED","200","GET returned HTTP 200"
"Deadlines","BACKEND_API_GET","http://localhost:5000/api/court-deadline","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Deadlines","BACKEND_API_GET","http://localhost:5000/api/courtDeadline","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Documents","BACKEND_API_GET","http://localhost:5000/api/documents","RESPONDED","200","GET returned HTTP 200"
"Documents","BACKEND_API_GET","http://localhost:5000/api/document-lifecycle","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Documents","BACKEND_API_GET","http://localhost:5000/api/documentLifecycle","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Court Dates","BACKEND_API_GET","http://localhost:5000/api/court","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Court Dates","BACKEND_API_GET","http://localhost:5000/api/court-navigation","NO CONFIRMED RESPONSE","404","HTTP error 404"
"Court Dates","BACKEND_API_GET","http://localhost:5000/api/courtNavigation","NO CONFIRMED RESPONSE","404","HTTP error 404"
